-22,18,i37r38guDl9jT+Ngo/RS862/jro=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-29,18,i37r38guDl9jT+Ngo/RS862/jro=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-24,18,i37r38guDl9jT+Ngo/RS862/jro=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-22,19,i37r38guDl9jT+Ngo/RS862/jro=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-27,18,i37r38guDl9jT+Ngo/RS862/jro=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-29,17,wYWonwhK/zk534RqXfBybUdCVj4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-30,17,wYWonwhK/zk534RqXfBybUdCVj4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-21,19,wYWonwhK/zk534RqXfBybUdCVj4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-25,19,wYWonwhK/zk534RqXfBybUdCVj4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-26,17,wYWonwhK/zk534RqXfBybUdCVj4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-28,18,wYWonwhK/zk534RqXfBybUdCVj4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-29,19,wYWonwhK/zk534RqXfBybUdCVj4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-30,18,wYWonwhK/zk534RqXfBybUdCVj4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-29,16,wYWonwhK/zk534RqXfBybUdCVj4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-23,18,wYWonwhK/zk534RqXfBybUdCVj4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-24,19,wYWonwhK/zk534RqXfBybUdCVj4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-22,17,wYWonwhK/zk534RqXfBybUdCVj4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-19,16,wYWonwhK/zk534RqXfBybUdCVj4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-27,17,wYWonwhK/zk534RqXfBybUdCVj4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-23,17,wYWonwhK/zk534RqXfBybUdCVj4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-26,19,wYWonwhK/zk534RqXfBybUdCVj4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-21,17,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-28,19,886GI7xLAdONqLn8raqPWl2y+Ww=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-28,17,886GI7xLAdONqLn8raqPWl2y+Ww=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-27,19,886GI7xLAdONqLn8raqPWl2y+Ww=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-26,18,886GI7xLAdONqLn8raqPWl2y+Ww=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-26,16,886GI7xLAdONqLn8raqPWl2y+Ww=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-27,16,886GI7xLAdONqLn8raqPWl2y+Ww=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-22,24,886GI7xLAdONqLn8raqPWl2y+Ww=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-25,16,886GI7xLAdONqLn8raqPWl2y+Ww=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-24,17,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-17,19,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-18,19,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-19,19,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-21,26,886GI7xLAdONqLn8raqPWl2y+Ww=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-20,16,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-20,19,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-23,24,886GI7xLAdONqLn8raqPWl2y+Ww=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-18,18,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-20,18,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-17,18,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-17,17,886GI7xLAdONqLn8raqPWl2y+Ww=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-19,18,/RJE+kj5EOvslQIwjivV84GIK/I=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-19,17,/RJE+kj5EOvslQIwjivV84GIK/I=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-18,17,bs4nHqFWmMAaNNjzut13n+/oLyg=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-20,17,bs4nHqFWmMAaNNjzut13n+/oLyg=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-21,25,DM7n7wACRFOEjSZfBwCfbniH984=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-23,25,DM7n7wACRFOEjSZfBwCfbniH984=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-22,25,DM7n7wACRFOEjSZfBwCfbniH984=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-23,27,LJZqSgo5dQxASDtEZaKXbOcbHyg=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-21,27,LJZqSgo5dQxASDtEZaKXbOcbHyg=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-22,27,LJZqSgo5dQxASDtEZaKXbOcbHyg=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-3,30,Lzx62ZOKwm1tRSkpu0mo2oXpU6Q=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,30,Lzx62ZOKwm1tRSkpu0mo2oXpU6Q=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-6,28,Lzx62ZOKwm1tRSkpu0mo2oXpU6Q=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-8,28,Lzx62ZOKwm1tRSkpu0mo2oXpU6Q=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-7,28,nz2e71aPM9bqo18o/mvQPojP+rI=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-8,25,nz2e71aPM9bqo18o/mvQPojP+rI=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-9,28,nz2e71aPM9bqo18o/mvQPojP+rI=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-12,21,nz2e71aPM9bqo18o/mvQPojP+rI=,21vyabP6HmuRRItrCDzi77MAYpk=
-10,20,qY+731V+mzdDNy+QS+QxdBSIrxU=,21vyabP6HmuRRItrCDzi77MAYpk=
-11,20,qY+731V+mzdDNy+QS+QxdBSIrxU=,21vyabP6HmuRRItrCDzi77MAYpk=
-5,28,7gyrpIVMEfIYucZE86q0w9eIXNU=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-12,22,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-6,29,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-10,22,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-8,23,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-8,29,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-5,29,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-7,29,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,23,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,30,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-11,22,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-6,30,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-9,29,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-7,25,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-7,30,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-5,24,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,21,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-9,30,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-6,24,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-8,30,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-7,24,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-9,23,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-2,21,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-8,24,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-9,31,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-10,31,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-11,31,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-3,21,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-12,31,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-10,30,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-11,30,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-12,30,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-9,24,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-4,21,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-10,29,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-11,29,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-12,29,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-6,25,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-8,31,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-10,28,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-11,28,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-1,20,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-7,31,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-12,28,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-12,27,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-10,23,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-12,26,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-12,23,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-2,20,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,25,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-6,31,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-10,26,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-11,27,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-11,23,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-10,27,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-12,25,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-10,25,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-11,26,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-3,20,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,22,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-6,22,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,21,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,20,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-11,25,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-10,24,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-6,21,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-7,23,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,31,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-6,20,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-7,21,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-8,21,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-7,22,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-8,20,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-8,22,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-12,24,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-4,20,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-11,24,SkSbI/Jkpogd6OnMbaq/Jn2951g=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-7,20,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-10,21,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-6,23,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-12,20,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-9,21,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-9,22,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-4,22,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,27,SkSbI/Jkpogd6OnMbaq/Jn2951g=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-9,20,SkSbI/Jkpogd6OnMbaq/Jn2951g=,21vyabP6HmuRRItrCDzi77MAYpk=
-1,22,SkSbI/Jkpogd6OnMbaq/Jn2951g=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-2,22,/AarMrhJgGUghh5VHak0JtiOcZc=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,31,/AarMrhJgGUghh5VHak0JtiOcZc=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,31,/AarMrhJgGUghh5VHak0JtiOcZc=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-11,21,/AarMrhJgGUghh5VHak0JtiOcZc=,21vyabP6HmuRRItrCDzi77MAYpk=
-3,22,/AarMrhJgGUghh5VHak0JtiOcZc=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,29,/AarMrhJgGUghh5VHak0JtiOcZc=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,26,/AarMrhJgGUghh5VHak0JtiOcZc=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-4,25,/AarMrhJgGUghh5VHak0JtiOcZc=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-3,25,9jJD0d9tgxGA3/ra4894XP96Iaw=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,25,9jJD0d9tgxGA3/ra4894XP96Iaw=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-9,16,9jJD0d9tgxGA3/ra4894XP96Iaw=,21vyabP6HmuRRItrCDzi77MAYpk=
-5,23,9jJD0d9tgxGA3/ra4894XP96Iaw=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,23,9jJD0d9tgxGA3/ra4894XP96Iaw=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-8,26,9jJD0d9tgxGA3/ra4894XP96Iaw=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-7,26,9jJD0d9tgxGA3/ra4894XP96Iaw=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-3,31,9jJD0d9tgxGA3/ra4894XP96Iaw=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,31,9jJD0d9tgxGA3/ra4894XP96Iaw=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-3,23,9jJD0d9tgxGA3/ra4894XP96Iaw=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,26,9jJD0d9tgxGA3/ra4894XP96Iaw=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-3,26,DVMDilQAKqIHdEeb8CuW8dpehBM=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-6,26,DVMDilQAKqIHdEeb8CuW8dpehBM=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,26,DVMDilQAKqIHdEeb8CuW8dpehBM=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-5,26,DVMDilQAKqIHdEeb8CuW8dpehBM=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,23,DVMDilQAKqIHdEeb8CuW8dpehBM=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-9,25,DVMDilQAKqIHdEeb8CuW8dpehBM=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-1,30,DVMDilQAKqIHdEeb8CuW8dpehBM=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-7,27,DVMDilQAKqIHdEeb8CuW8dpehBM=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-5,27,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-10,16,h9a79OoBM3JaaL0sy1pIFrAjOg4=,21vyabP6HmuRRItrCDzi77MAYpk=
-4,28,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,28,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-4,27,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-3,27,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-8,27,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-6,27,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,29,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-4,30,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-3,29,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-3,28,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,28,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-4,29,h9a79OoBM3JaaL0sy1pIFrAjOg4=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,25,6RLiFT5/zHMJebu3YCGrC+TxeBk=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,24,6RLiFT5/zHMJebu3YCGrC+TxeBk=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-9,27,6RLiFT5/zHMJebu3YCGrC+TxeBk=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-2,27,6RLiFT5/zHMJebu3YCGrC+TxeBk=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-9,26,6RLiFT5/zHMJebu3YCGrC+TxeBk=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-3,24,jsI+/0PDrZWQZuJupHYBc0jYTc0=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,24,jsI+/0PDrZWQZuJupHYBc0jYTc0=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-4,24,jsI+/0PDrZWQZuJupHYBc0jYTc0=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-11,19,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-12,19,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-9,18,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-10,19,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-9,19,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-12,18,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-9,17,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-10,17,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-12,17,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-12,16,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-11,16,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-11,17,jsI+/0PDrZWQZuJupHYBc0jYTc0=,21vyabP6HmuRRItrCDzi77MAYpk=
-5,16,jsI+/0PDrZWQZuJupHYBc0jYTc0=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-6,17,jsI+/0PDrZWQZuJupHYBc0jYTc0=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-7,17,H2UfNn5IzLeFIaVqIVWrk03KLog=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-8,17,H2UfNn5IzLeFIaVqIVWrk03KLog=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,17,H2UfNn5IzLeFIaVqIVWrk03KLog=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-6,16,H2UfNn5IzLeFIaVqIVWrk03KLog=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-8,18,H2UfNn5IzLeFIaVqIVWrk03KLog=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,18,H2UfNn5IzLeFIaVqIVWrk03KLog=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-6,18,H2UfNn5IzLeFIaVqIVWrk03KLog=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-7,19,H2UfNn5IzLeFIaVqIVWrk03KLog=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-7,18,H2UfNn5IzLeFIaVqIVWrk03KLog=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-10,18,BewEzcGCuhAxaprwc5yqRKrQX1E=,21vyabP6HmuRRItrCDzi77MAYpk=
-8,19,BewEzcGCuhAxaprwc5yqRKrQX1E=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-6,19,BewEzcGCuhAxaprwc5yqRKrQX1E=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,19,BewEzcGCuhAxaprwc5yqRKrQX1E=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-8,16,BewEzcGCuhAxaprwc5yqRKrQX1E=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-11,18,BewEzcGCuhAxaprwc5yqRKrQX1E=,21vyabP6HmuRRItrCDzi77MAYpk=
-3,17,BewEzcGCuhAxaprwc5yqRKrQX1E=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-2,17,BewEzcGCuhAxaprwc5yqRKrQX1E=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,17,BewEzcGCuhAxaprwc5yqRKrQX1E=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-7,16,BewEzcGCuhAxaprwc5yqRKrQX1E=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,16,aVrp1AowiCHhInlcJ+GSOgdFtls=,w52KlHSSomrC/CEOq8E2PmiKkXY=
