-28,-25,tUflkIs6uFSfuo/plCggsUIDnjQ=,Xu7QONATSxBw8ockadSfrDXcf20=
-28,-26,tUflkIs6uFSfuo/plCggsUIDnjQ=,Xu7QONATSxBw8ockadSfrDXcf20=
-25,-26,tUflkIs6uFSfuo/plCggsUIDnjQ=,Xu7QONATSxBw8ockadSfrDXcf20=
-22,-26,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-21,-26,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-23,-27,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-27,-26,yvDWoroUbPUcdMd8icxs7yvUOZc=,Xu7QONATSxBw8ockadSfrDXcf20=
-21,-27,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-23,-26,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-23,-25,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-22,-27,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-23,-28,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-24,-28,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-24,-26,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-24,-27,yvDWoroUbPUcdMd8icxs7yvUOZc=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-21,-28,jddHitXarTaulcEeRJcChOy8DoA=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-24,-21,jddHitXarTaulcEeRJcChOy8DoA=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-25,-23,jddHitXarTaulcEeRJcChOy8DoA=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-25,-21,jddHitXarTaulcEeRJcChOy8DoA=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-27,-25,jddHitXarTaulcEeRJcChOy8DoA=,Xu7QONATSxBw8ockadSfrDXcf20=
-25,-22,2D4HSOeqF3sMDb4gbpN4Pe3T0xk=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-26,-21,2D4HSOeqF3sMDb4gbpN4Pe3T0xk=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-24,-25,8R3vwKkIsVA2O0K2k31kp4kN+do=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-27,-21,8R3vwKkIsVA2O0K2k31kp4kN+do=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-26,-22,8R3vwKkIsVA2O0K2k31kp4kN+do=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-22,-28,8R3vwKkIsVA2O0K2k31kp4kN+do=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-24,-22,E8g7QklSz5pQXrQSLnpHpPa5viY=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-28,-24,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-24,-24,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-26,-23,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-26,-25,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,Xu7QONATSxBw8ockadSfrDXcf20=
-24,-23,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-27,-23,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-28,-23,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-27,-22,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-28,-22,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-28,-21,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-22,-23,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-21,-23,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-25,-25,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,Xu7QONATSxBw8ockadSfrDXcf20=
-21,-24,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-23,-24,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-21,-17,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-23,-23,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-22,-24,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-21,-22,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-22,-22,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-25,-24,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-27,-24,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-23,-22,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-32,-26,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,Xu7QONATSxBw8ockadSfrDXcf20=
-26,-24,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-23,-21,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-22,-17,5QzIY3TkL25WVLYAJ+CN+zMGMnI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-24,-18,L1mk0xdS/nZcd2F2IXlilfGQBX8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-23,-19,L1mk0xdS/nZcd2F2IXlilfGQBX8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-23,-17,L1mk0xdS/nZcd2F2IXlilfGQBX8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-21,-20,JmOm1JBYv7fIs0yNjaRGmYhmgg8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-23,-18,JmOm1JBYv7fIs0yNjaRGmYhmgg8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-23,-20,JmOm1JBYv7fIs0yNjaRGmYhmgg8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-22,-21,JmOm1JBYv7fIs0yNjaRGmYhmgg8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-21,-21,JmOm1JBYv7fIs0yNjaRGmYhmgg8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-21,-18,JmOm1JBYv7fIs0yNjaRGmYhmgg8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-22,-20,JmOm1JBYv7fIs0yNjaRGmYhmgg8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-24,-20,JmOm1JBYv7fIs0yNjaRGmYhmgg8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-32,-27,JmOm1JBYv7fIs0yNjaRGmYhmgg8=,Xu7QONATSxBw8ockadSfrDXcf20=
-21,-19,JmOm1JBYv7fIs0yNjaRGmYhmgg8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-24,-19,9gtVHilJb6xOleWl7dga3EDWpAs=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-22,-18,9gtVHilJb6xOleWl7dga3EDWpAs=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-22,-19,9gtVHilJb6xOleWl7dga3EDWpAs=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-24,-17,9gtVHilJb6xOleWl7dga3EDWpAs=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-18,-17,9gtVHilJb6xOleWl7dga3EDWpAs=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-25,-19,9gtVHilJb6xOleWl7dga3EDWpAs=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-32,-28,9NrU+6+jSsVuk/xCzHg69n/C+FY=,Xu7QONATSxBw8ockadSfrDXcf20=
-17,-25,eIzoKVdlumhZ/V0owJS7cTT73sQ=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-28,-17,eIzoKVdlumhZ/V0owJS7cTT73sQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-25,-18,eIzoKVdlumhZ/V0owJS7cTT73sQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-19,-17,eIzoKVdlumhZ/V0owJS7cTT73sQ=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-26,-18,eIzoKVdlumhZ/V0owJS7cTT73sQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-25,-17,eIzoKVdlumhZ/V0owJS7cTT73sQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-27,-18,rNIj6s9vUxRUa+I9cSBJ9sY1JnY=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-20,-28,rNIj6s9vUxRUa+I9cSBJ9sY1JnY=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-27,-17,rNIj6s9vUxRUa+I9cSBJ9sY1JnY=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-17,-21,rNIj6s9vUxRUa+I9cSBJ9sY1JnY=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-26,-17,rNIj6s9vUxRUa+I9cSBJ9sY1JnY=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-32,-25,rNIj6s9vUxRUa+I9cSBJ9sY1JnY=,Xu7QONATSxBw8ockadSfrDXcf20=
-26,-19,rNIj6s9vUxRUa+I9cSBJ9sY1JnY=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-17,-22,rNIj6s9vUxRUa+I9cSBJ9sY1JnY=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-18,-19,103VhtKj7ch73eMzXqRdyNk6A+w=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-29,-26,103VhtKj7ch73eMzXqRdyNk6A+w=,Xu7QONATSxBw8ockadSfrDXcf20=
-17,-17,103VhtKj7ch73eMzXqRdyNk6A+w=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-31,-25,103VhtKj7ch73eMzXqRdyNk6A+w=,Xu7QONATSxBw8ockadSfrDXcf20=
-29,-27,103VhtKj7ch73eMzXqRdyNk6A+w=,Xu7QONATSxBw8ockadSfrDXcf20=
-17,-23,103VhtKj7ch73eMzXqRdyNk6A+w=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-30,-26,103VhtKj7ch73eMzXqRdyNk6A+w=,Xu7QONATSxBw8ockadSfrDXcf20=
-30,-28,103VhtKj7ch73eMzXqRdyNk6A+w=,Xu7QONATSxBw8ockadSfrDXcf20=
-29,-28,103VhtKj7ch73eMzXqRdyNk6A+w=,Xu7QONATSxBw8ockadSfrDXcf20=
-29,-25,Mgu687+b1C0LiUrZTUI8UNIrJlY=,Xu7QONATSxBw8ockadSfrDXcf20=
-30,-25,Mgu687+b1C0LiUrZTUI8UNIrJlY=,Xu7QONATSxBw8ockadSfrDXcf20=
-30,-27,Mgu687+b1C0LiUrZTUI8UNIrJlY=,Xu7QONATSxBw8ockadSfrDXcf20=
-19,-23,Mgu687+b1C0LiUrZTUI8UNIrJlY=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-18,-27,Mgu687+b1C0LiUrZTUI8UNIrJlY=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-20,-26,Mgu687+b1C0LiUrZTUI8UNIrJlY=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-19,-27,Mgu687+b1C0LiUrZTUI8UNIrJlY=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-20,-25,qD9ez3YnmTJPOqIwbkFRPpv6MOk=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-18,-26,qD9ez3YnmTJPOqIwbkFRPpv6MOk=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-20,-27,qD9ez3YnmTJPOqIwbkFRPpv6MOk=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-19,-26,qD9ez3YnmTJPOqIwbkFRPpv6MOk=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-18,-25,qD9ez3YnmTJPOqIwbkFRPpv6MOk=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-20,-23,qD9ez3YnmTJPOqIwbkFRPpv6MOk=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-31,-27,qD9ez3YnmTJPOqIwbkFRPpv6MOk=,Xu7QONATSxBw8ockadSfrDXcf20=
-17,-28,qD9ez3YnmTJPOqIwbkFRPpv6MOk=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-19,-25,qD9ez3YnmTJPOqIwbkFRPpv6MOk=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-27,-19,nxMJHidUxsNTYWMGj4dwbfmtAu0=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-31,-26,nxMJHidUxsNTYWMGj4dwbfmtAu0=,Xu7QONATSxBw8ockadSfrDXcf20=
-32,-24,nxMJHidUxsNTYWMGj4dwbfmtAu0=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-19,-28,RNx9oVSu25Wrud/RI9rRUN+BSY8=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-20,-17,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-31,-28,RNx9oVSu25Wrud/RI9rRUN+BSY8=,Xu7QONATSxBw8ockadSfrDXcf20=
-18,-28,RNx9oVSu25Wrud/RI9rRUN+BSY8=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-17,-18,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-17,-26,RNx9oVSu25Wrud/RI9rRUN+BSY8=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-20,-18,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-18,-18,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-19,-18,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-17,-19,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-32,-23,RNx9oVSu25Wrud/RI9rRUN+BSY8=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-18,-20,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-18,-21,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-20,-19,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-20,-20,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-28,-19,RNx9oVSu25Wrud/RI9rRUN+BSY8=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-17,-20,RNx9oVSu25Wrud/RI9rRUN+BSY8=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-31,-17,RNx9oVSu25Wrud/RI9rRUN+BSY8=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-32,-17,WiqhATHGYScOCool5d3T+SNxvFQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-19,-19,WiqhATHGYScOCool5d3T+SNxvFQ=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-18,-22,WiqhATHGYScOCool5d3T+SNxvFQ=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-19,-20,WiqhATHGYScOCool5d3T+SNxvFQ=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-29,-17,WiqhATHGYScOCool5d3T+SNxvFQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-30,-17,WiqhATHGYScOCool5d3T+SNxvFQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-19,-22,WiqhATHGYScOCool5d3T+SNxvFQ=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-25,-20,vwpyNLGFqs/LLyF11INeSX3oYQc=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-32,-19,MgZ6nBrtoRhIJsOmxuI3L7uEmMA=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-20,-22,MgZ6nBrtoRhIJsOmxuI3L7uEmMA=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-32,-18,MgZ6nBrtoRhIJsOmxuI3L7uEmMA=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-32,-22,MgZ6nBrtoRhIJsOmxuI3L7uEmMA=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-32,-21,MgZ6nBrtoRhIJsOmxuI3L7uEmMA=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-32,-20,MgZ6nBrtoRhIJsOmxuI3L7uEmMA=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-31,-18,0kcClJXEWV62nq3LNu5CQi8cHBQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-31,-19,0kcClJXEWV62nq3LNu5CQi8cHBQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-29,-20,0kcClJXEWV62nq3LNu5CQi8cHBQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-30,-19,0kcClJXEWV62nq3LNu5CQi8cHBQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-31,-20,0kcClJXEWV62nq3LNu5CQi8cHBQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-30,-21,0kcClJXEWV62nq3LNu5CQi8cHBQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-31,-23,0kcClJXEWV62nq3LNu5CQi8cHBQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-29,-19,0kcClJXEWV62nq3LNu5CQi8cHBQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-17,-27,vp9DZJq68nZYifbnueu6UROQ/so=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-30,-20,vp9DZJq68nZYifbnueu6UROQ/so=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-29,-21,vp9DZJq68nZYifbnueu6UROQ/so=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-31,-22,vp9DZJq68nZYifbnueu6UROQ/so=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-29,-22,vp9DZJq68nZYifbnueu6UROQ/so=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-31,-21,vp9DZJq68nZYifbnueu6UROQ/so=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-31,-24,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-30,-23,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-30,-22,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-30,-18,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-30,-24,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-20,-24,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-17,-24,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-26,-20,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-29,-24,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-19,-21,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-29,-23,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-29,-18,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-18,-23,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-28,-18,5Gqa6/xhZi4HvUhxqp6HmmvCpII=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-19,-24,G3jcfW2U5e+ITLQZxueNouG8cMM=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-18,-24,G3jcfW2U5e+ITLQZxueNouG8cMM=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-28,-20,G3jcfW2U5e+ITLQZxueNouG8cMM=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-27,-20,0iyBtCxeojcPcdxlgkvLiq42aWI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-20,-21,0iyBtCxeojcPcdxlgkvLiq42aWI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-31,-7,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-31,-2,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-31,-3,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-30,-7,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-31,-4,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-31,-1,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-31,-6,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-31,-5,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-30,-6,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-29,-6,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-32,-7,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-32,-6,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-32,-5,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-32,-4,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-32,-3,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-32,-2,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-31,-13,RyQH88za1Uv8CLYTDjTGIpI8KSY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-31,-12,RyQH88za1Uv8CLYTDjTGIpI8KSY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-31,-11,RyQH88za1Uv8CLYTDjTGIpI8KSY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-31,-14,RyQH88za1Uv8CLYTDjTGIpI8KSY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-31,-8,RyQH88za1Uv8CLYTDjTGIpI8KSY=,CreZOyXN6swOI81O50vOQFPBOy0=
-31,-9,RyQH88za1Uv8CLYTDjTGIpI8KSY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-31,-10,RyQH88za1Uv8CLYTDjTGIpI8KSY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-31,-15,RyQH88za1Uv8CLYTDjTGIpI8KSY=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-31,-16,nbyCIRNzc8KExEPtU0CP6SKjkmw=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-32,-13,nbyCIRNzc8KExEPtU0CP6SKjkmw=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-32,-12,nbyCIRNzc8KExEPtU0CP6SKjkmw=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-32,-11,nbyCIRNzc8KExEPtU0CP6SKjkmw=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-32,-15,nbyCIRNzc8KExEPtU0CP6SKjkmw=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-32,-10,nbyCIRNzc8KExEPtU0CP6SKjkmw=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-32,-9,nbyCIRNzc8KExEPtU0CP6SKjkmw=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-32,-14,nbyCIRNzc8KExEPtU0CP6SKjkmw=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-32,-8,nbyCIRNzc8KExEPtU0CP6SKjkmw=,CreZOyXN6swOI81O50vOQFPBOy0=
-29,-5,nbyCIRNzc8KExEPtU0CP6SKjkmw=,CreZOyXN6swOI81O50vOQFPBOy0=
-30,-5,nbyCIRNzc8KExEPtU0CP6SKjkmw=,CreZOyXN6swOI81O50vOQFPBOy0=
-30,-8,nbyCIRNzc8KExEPtU0CP6SKjkmw=,CreZOyXN6swOI81O50vOQFPBOy0=
-29,-7,nbyCIRNzc8KExEPtU0CP6SKjkmw=,CreZOyXN6swOI81O50vOQFPBOy0=
-29,-8,nbyCIRNzc8KExEPtU0CP6SKjkmw=,CreZOyXN6swOI81O50vOQFPBOy0=
-30,-11,nbyCIRNzc8KExEPtU0CP6SKjkmw=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-30,-12,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-30,-9,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-30,-10,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-29,-12,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-29,-10,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-29,-11,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-29,-9,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-32,-1,mH4Q5VD9Mk+ZVJlwH7AF5bzoV4g=,CreZOyXN6swOI81O50vOQFPBOy0=
